"scenario","n","B","method","timing_repetition","elapsed_seconds","statistic","p.value","machine","cores_available"
"A1_shift",50,199,"HSIC fixed",1,0.032,4.25056162259966,0.005,"Darwin 25.5.0 arm64",14
"A1_shift",50,199,"HSIC median",1,0.01,0.0683935511733027,0.005,"Darwin 25.5.0 arm64",14
"A1_shift",50,199,"HSIC standardized multi-scale",1,0.28,9.43522432113789,0.005,"Darwin 25.5.0 arm64",14
"A1_shift",100,199,"HSIC fixed",1,0.0239999999999999,4.26018003438598,0.005,"Darwin 25.5.0 arm64",14
"A1_shift",100,199,"HSIC median",1,0.024,0.0645119599071943,0.005,"Darwin 25.5.0 arm64",14
"A1_shift",100,199,"HSIC standardized multi-scale",1,1.018,12.7584238012074,0.005,"Darwin 25.5.0 arm64",14
"A1_shift",200,199,"HSIC fixed",1,0.083,4.31095862849789,0.005,"Darwin 25.5.0 arm64",14
"A1_shift",200,199,"HSIC median",1,0.085,0.0587807622367103,0.005,"Darwin 25.5.0 arm64",14
"A1_shift",200,199,"HSIC standardized multi-scale",1,3.602,13.6299787677288,0.005,"Darwin 25.5.0 arm64",14
"A1_shift",50,199,"HSIC fixed",2,0.00699999999999967,4.39162821614589,0.005,"Darwin 25.5.0 arm64",14
"A1_shift",50,199,"HSIC median",2,0.00600000000000023,0.0634952394846548,0.005,"Darwin 25.5.0 arm64",14
"A1_shift",50,199,"HSIC standardized multi-scale",2,0.282,8.42016845294373,0.005,"Darwin 25.5.0 arm64",14
"A1_shift",100,199,"HSIC fixed",2,0.024,3.76167890430412,0.005,"Darwin 25.5.0 arm64",14
"A1_shift",100,199,"HSIC median",2,0.032,0.0641559795313196,0.005,"Darwin 25.5.0 arm64",14
"A1_shift",100,199,"HSIC standardized multi-scale",2,1.099,12.6356817982374,0.005,"Darwin 25.5.0 arm64",14
"A1_shift",200,199,"HSIC fixed",2,0.0909999999999993,4.24662893009585,0.005,"Darwin 25.5.0 arm64",14
"A1_shift",200,199,"HSIC median",2,0.0899999999999999,0.064413938796878,0.005,"Darwin 25.5.0 arm64",14
"A1_shift",200,199,"HSIC standardized multi-scale",2,3.687,13.7386711684748,0.005,"Darwin 25.5.0 arm64",14
"A1_shift",50,199,"HSIC fixed",3,0.00500000000000078,4.26064080019319,0.005,"Darwin 25.5.0 arm64",14
"A1_shift",50,199,"HSIC median",3,0.004999999999999,0.0635037244159955,0.005,"Darwin 25.5.0 arm64",14
"A1_shift",50,199,"HSIC standardized multi-scale",3,0.268000000000001,10.0076714741199,0.005,"Darwin 25.5.0 arm64",14
"A1_shift",100,199,"HSIC fixed",3,0.0250000000000004,4.19804573540632,0.005,"Darwin 25.5.0 arm64",14
"A1_shift",100,199,"HSIC median",3,0.0269999999999992,0.0627993187212969,0.005,"Darwin 25.5.0 arm64",14
"A1_shift",100,199,"HSIC standardized multi-scale",3,1.076,12.5264436687057,0.005,"Darwin 25.5.0 arm64",14
"A1_shift",200,199,"HSIC fixed",3,0.0909999999999993,4.11101143123165,0.005,"Darwin 25.5.0 arm64",14
